llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_set_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_c4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: skipping kernel_mul_mv_id_bf16_f32                (not supported)
ggml_metal_init: skipping kernel_mul_mm_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mm_id_bf16_f16                (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h64           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h80           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h96           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h112          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h128          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h192          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk192_hv128   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h256          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk576_hv512   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h64       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h96       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h128      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h192      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk192_hv128 (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h256      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk576_hv512 (not supported)
ggml_metal_init: skipping kernel_cpy_f32_bf16                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2209.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 4071.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 10558.61it/s]

loglikelihood:   0%|          | 0/1541 [00:00<?, ?it/s]
loglikelihood:   0%|          | 1/1541 [00:14<6:24:16, 14.97s/it]
loglikelihood:   0%|          | 2/1541 [00:29<6:12:49, 14.54s/it]
loglikelihood:   0%|          | 3/1541 [00:43<6:05:00, 14.24s/it]
loglikelihood:   0%|          | 4/1541 [00:56<5:58:53, 14.01s/it]
loglikelihood:   0%|          | 5/1541 [01:10<5:53:53, 13.82s/it]
loglikelihood:   0%|          | 6/1541 [01:23<5:46:51, 13.56s/it]
loglikelihood:   0%|          | 7/1541 [01:36<5:40:42, 13.33s/it]
loglikelihood:   1%|          | 8/1541 [01:49<5:38:09, 13.24s/it]
loglikelihood:   1%|          | 9/1541 [02:02<5:40:11, 13.32s/it]
loglikelihood:   1%|          | 10/1541 [02:15<5:39:06, 13.29s/it]
loglikelihood:   1%|          | 11/1541 [02:28<5:33:25, 13.08s/it]
loglikelihood:   1%|          | 12/1541 [02:40<5:28:00, 12.87s/it]
loglikelihood:   1%|          | 13/1541 [02:54<5:29:36, 12.94s/it]
loglikelihood:   1%|          | 14/1541 [03:07<5:31:52, 13.04s/it]
loglikelihood:   1%|          | 15/1541 [03:20<5:30:04, 12.98s/it]
loglikelihood:   1%|          | 16/1541 [03:33<5:31:48, 13.06s/it]
loglikelihood:   1%|          | 17/1541 [03:46<5:32:08, 13.08s/it]
loglikelihood:   1%|          | 18/1541 [03:59<5:30:21, 13.01s/it]
loglikelihood:   1%|          | 19/1541 [04:12<5:31:45, 13.08s/it]
loglikelihood:   1%|▏         | 20/1541 [04:25<5:32:03, 13.10s/it]
loglikelihood:   1%|▏         | 21/1541 [04:38<5:30:09, 13.03s/it]
loglikelihood:   1%|▏         | 22/1541 [04:51<5:26:44, 12.91s/it]
loglikelihood:   1%|▏         | 23/1541 [05:03<5:25:33, 12.87s/it]
loglikelihood:   2%|▏         | 24/1541 [05:16<5:25:08, 12.86s/it]
loglikelihood:  69%|██████▊   | 1059/1541 [3:15:31<23:26,  2.92s/it]
loglikelihood:  69%|██████▉   | 1060/1541 [3:15:33<20:52,  2.60s/it]
loglikelihood:  69%|██████▉   | 1061/1541 [3:15:35<19:34,  2.45s/it]
loglikelihood:  69%|██████▉   | 1062/1541 [3:15:37<18:24,  2.31s/it]
loglikelihood:  69%|██████▉   | 1063/1541 [3:15:39<17:32,  2.20s/it]
loglikelihood:  69%|██████▉   | 1064/1541 [3:15:41<16:54,  2.13s/it]
loglikelihood:  69%|██████▉   | 1065/1541 [3:15:43<16:27,  2.08s/it]
loglikelihood:  69%|██████▉   | 1066/1541 [3:15:47<19:58,  2.52s/it]
loglikelihood:  69%|██████▉   | 1067/1541 [3:15:50<21:15,  2.69s/it]
loglikelihood:  69%|██████▉   | 1068/1541 [3:15:53<22:13,  2.82s/it]
loglikelihood:  69%|██████▉   | 1069/1541 [3:15:56<22:55,  2.91s/it]
loglikelihood:  69%|██████▉   | 1070/1541 [3:15:59<22:18,  2.84s/it]
loglikelihood:  70%|██████▉   | 1071/1541 [3:16:01<21:27,  2.74s/it]
loglikelihood:  70%|██████▉   | 1072/1541 [3:16:04<20:50,  2.67s/it]
loglikelihood:  70%|██████▉   | 1073/1541 [3:16:06<20:22,  2.61s/it]
loglikelihood:  70%|██████▉   | 1074/1541 [3:16:08<18:27,  2.37s/it]
loglikelihood:  70%|██████▉   | 1075/1541 [3:16:10<16:43,  2.15s/it]
loglikelihood:  70%|██████▉   | 1076/1541 [3:16:11<15:33,  2.01s/it]
loglikelihood:  70%|██████▉   | 1077/1541 [3:16:13<15:04,  1.95s/it]
loglikelihood:  70%|██████▉   | 1078/1541 [3:16:22<30:06,  3.90s/it]
loglikelihood:  70%|███████   | 1079/1541 [3:16:30<39:33,  5.14s/it]
loglikelihood:  70%|███████   | 1080/1541 [3:16:38<45:45,  5.96s/it]
loglikelihood:  70%|███████   | 1081/1541 [3:16:46<50:33,  6.59s/it]
loglikelihood:  70%|███████   | 1082/1541 [3:16:49<42:02,  5.49s/it]
loglikelihood:  70%|███████   | 1083/1541 [3:16:51<35:36,  4.67s/it]
loglikelihood:  70%|███████   | 1084/1541 [3:16:54<31:13,  4.10s/it]
loglikelihood:  70%|███████   | 1085/1541 [3:16:57<27:47,  3.66s/it]
loglikelihood:  70%|███████   | 1086/1541 [3:17:05<38:29,  5.08s/it]
loglikelihood:  71%|███████   | 1087/1541 [3:17:13<44:44,  5.91s/it]
loglikelihood:  71%|███████   | 1088/1541 [3:17:21<48:33,  6.43s/it]
loglikelihood:  71%|███████   | 1089/1541 [3:17:29<52:16,  6.94s/it]
loglikelihood:  71%|███████   | 1090/1541 [3:17:32<42:57,  5.71s/it]
loglikelihood:  71%|███████   | 1091/1541 [3:17:34<36:23,  4.85s/it]
loglikelihood:  71%|███████   | 1092/1541 [3:17:37<31:58,  4.27s/it]
loglikelihood:  71%|███████   | 1093/1541 [3:17:41<30:02,  4.02s/it]
loglikelihood:  71%|███████   | 1094/1541 [3:17:46<32:34,  4.37s/it]
loglikelihood:  71%|███████   | 1095/1541 [3:17:51<33:38,  4.53s/it]
loglikelihood:  71%|███████   | 1096/1541 [3:17:56<34:22,  4.64s/it]
loglikelihood:  71%|███████   | 1097/1541 [3:18:00<34:24,  4.65s/it]
loglikelihood:  71%|███████▏  | 1098/1541 [3:18:03<28:50,  3.91s/it]
loglikelihood:  71%|███████▏  | 1099/1541 [3:18:05<24:50,  3.37s/it]
loglikelihood:  71%|███████▏  | 1100/1541 [3:18:07<22:17,  3.03s/it]
loglikelihood:  71%|███████▏  | 1101/1541 [3:18:09<20:31,  2.80s/it]
loglikelihood:  72%|███████▏  | 1102/1541 [3:18:12<19:50,  2.71s/it]
loglikelihood:  72%|███████▏  | 1103/1541 [3:18:14<19:06,  2.62s/it]
loglikelihood:  72%|███████▏  | 1104/1541 [3:18:16<17:46,  2.44s/it]
loglikelihood:  72%|███████▏  | 1105/1541 [3:18:18<16:49,  2.32s/it]
loglikelihood:  72%|███████▏  | 1106/1541 [3:18:22<20:06,  2.77s/it]
loglikelihood:  72%|███████▏  | 1107/1541 [3:18:26<21:31,  2.98s/it]
loglikelihood:  72%|███████▏  | 1108/1541 [3:18:29<23:19,  3.23s/it]
loglikelihood:  72%|███████▏  | 1109/1541 [3:18:33<24:42,  3.43s/it]
loglikelihood:  72%|███████▏  | 1110/1541 [3:18:37<26:00,  3.62s/it]
loglikelihood:  72%|███████▏  | 1111/1541 [3:18:41<26:37,  3.71s/it]
loglikelihood:  72%|███████▏  | 1112/1541 [3:18:45<26:01,  3.64s/it]
loglikelihood:  72%|███████▏  | 1113/1541 [3:18:48<25:29,  3.57s/it]
loglikelihood:  72%|███████▏  | 1114/1541 [3:18:55<33:12,  4.67s/it]
loglikelihood:  72%|███████▏  | 1115/1541 [3:19:02<38:23,  5.41s/it]
loglikelihood:  72%|███████▏  | 1116/1541 [3:19:09<41:40,  5.88s/it]
loglikelihood:  72%|███████▏  | 1117/1541 [3:19:17<44:16,  6.27s/it]
loglikelihood:  73%|███████▎  | 1118/1541 [3:19:19<35:49,  5.08s/it]
loglikelihood:  73%|███████▎  | 1119/1541 [3:19:21<30:03,  4.27s/it]
loglikelihood:  73%|███████▎  | 1120/1541 [3:19:24<26:37,  3.79s/it]
loglikelihood:  73%|███████▎  | 1121/1541 [3:19:27<24:00,  3.43s/it]
loglikelihood:  73%|███████▎  | 1122/1541 [3:19:30<23:06,  3.31s/it]
loglikelihood:  73%|███████▎  | 1123/1541 [3:19:33<22:14,  3.19s/it]
loglikelihood:  73%|███████▎  | 1124/1541 [3:19:36<21:46,  3.13s/it]
loglikelihood:  73%|███████▎  | 1125/1541 [3:19:39<21:28,  3.10s/it]
loglikelihood:  73%|███████▎  | 1126/1541 [3:19:43<24:01,  3.47s/it]
loglikelihood:  73%|███████▎  | 1127/1541 [3:19:47<25:33,  3.70s/it]
loglikelihood:  73%|███████▎  | 1128/1541 [3:19:51<26:21,  3.83s/it]
loglikelihood:  73%|███████▎  | 1129/1541 [3:19:55<26:26,  3.85s/it]
loglikelihood:  73%|███████▎  | 1130/1541 [3:19:57<22:19,  3.26s/it]
loglikelihood:  73%|███████▎  | 1131/1541 [3:19:59<18:55,  2.77s/it]
loglikelihood:  73%|███████▎  | 1132/1541 [3:20:00<16:33,  2.43s/it]
loglikelihood:  74%|███████▎  | 1133/1541 [3:20:02<15:43,  2.31s/it]
loglikelihood:  74%|███████▎  | 1134/1541 [3:20:05<15:42,  2.32s/it]
loglikelihood:  74%|███████▎  | 1135/1541 [3:20:07<15:47,  2.33s/it]
loglikelihood:  74%|███████▎  | 1136/1541 [3:20:09<15:36,  2.31s/it]
loglikelihood:  74%|███████▍  | 1137/1541 [3:20:12<16:01,  2.38s/it]
loglikelihood:  74%|███████▍  | 1138/1541 [3:20:15<17:01,  2.53s/it]
loglikelihood:  74%|███████▍  | 1139/1541 [3:20:18<17:27,  2.61s/it]
loglikelihood:  74%|███████▍  | 1140/1541 [3:20:21<18:50,  2.82s/it]
loglikelihood:  74%|███████▍  | 1141/1541 [3:20:24<19:35,  2.94s/it]
loglikelihood:  74%|███████▍  | 1142/1541 [3:20:27<18:48,  2.83s/it]
loglikelihood:  74%|███████▍  | 1143/1541 [3:20:29<17:14,  2.60s/it]
loglikelihood:  74%|███████▍  | 1144/1541 [3:20:31<16:40,  2.52s/it]
loglikelihood:  74%|███████▍  | 1145/1541 [3:20:33<16:21,  2.48s/it]
loglikelihood:  74%|███████▍  | 1146/1541 [3:20:36<16:55,  2.57s/it]
loglikelihood:  74%|███████▍  | 1147/1541 [3:20:39<17:07,  2.61s/it]
loglikelihood:  74%|███████▍  | 1148/1541 [3:20:42<17:57,  2.74s/it]
loglikelihood:  75%|███████▍  | 1149/1541 [3:20:45<18:27,  2.83s/it]
loglikelihood:  75%|███████▍  | 1150/1541 [3:20:50<23:27,  3.60s/it]
loglikelihood:  75%|███████▍  | 1151/1541 [3:20:56<26:28,  4.07s/it]
loglikelihood:  75%|███████▍  | 1152/1541 [3:21:00<27:30,  4.24s/it]
loglikelihood:  75%|███████▍  | 1153/1541 [3:21:06<30:48,  4.76s/it]
loglikelihood:  75%|███████▍  | 1154/1541 [3:21:08<25:11,  3.91s/it]
loglikelihood:  75%|███████▍  | 1155/1541 [3:21:10<21:07,  3.28s/it]
loglikelihood:  75%|███████▌  | 1156/1541 [3:21:12<19:15,  3.00s/it]
loglikelihood:  75%|███████▌  | 1157/1541 [3:21:14<17:24,  2.72s/it]
loglikelihood:  75%|███████▌  | 1158/1541 [3:21:18<19:15,  3.02s/it]
loglikelihood:  75%|███████▌  | 1159/1541 [3:21:21<19:49,  3.11s/it]
loglikelihood:  75%|███████▌  | 1160/1541 [3:21:25<20:34,  3.24s/it]
loglikelihood:  75%|███████▌  | 1161/1541 [3:21:28<21:09,  3.34s/it]
loglikelihood:  75%|███████▌  | 1162/1541 [3:21:31<20:11,  3.20s/it]
loglikelihood:  75%|███████▌  | 1163/1541 [3:21:35<20:30,  3.26s/it]
loglikelihood:  76%|███████▌  | 1164/1541 [3:21:38<19:56,  3.17s/it]
loglikelihood:  76%|███████▌  | 1165/1541 [3:21:41<20:01,  3.20s/it]
loglikelihood:  76%|███████▌  | 1166/1541 [3:21:45<21:26,  3.43s/it]
loglikelihood:  76%|███████▌  | 1167/1541 [3:21:48<21:07,  3.39s/it]
loglikelihood:  76%|███████▌  | 1168/1541 [3:21:52<21:06,  3.40s/it]
loglikelihood:  76%|███████▌  | 1169/1541 [3:21:55<20:50,  3.36s/it]
loglikelihood:  76%|███████▌  | 1170/1541 [3:21:58<20:20,  3.29s/it]
loglikelihood:  76%|███████▌  | 1171/1541 [3:22:01<19:49,  3.21s/it]
loglikelihood:  76%|███████▌  | 1172/1541 [3:22:04<19:30,  3.17s/it]
loglikelihood:  76%|███████▌  | 1173/1541 [3:22:07<19:06,  3.12s/it]
loglikelihood:  76%|███████▌  | 1174/1541 [3:22:13<23:10,  3.79s/it]
loglikelihood:  76%|███████▌  | 1175/1541 [3:22:16<23:01,  3.78s/it]
loglikelihood:  76%|███████▋  | 1176/1541 [3:22:19<21:38,  3.56s/it]
loglikelihood:  76%|███████▋  | 1177/1541 [3:22:23<21:05,  3.48s/it]
loglikelihood:  76%|███████▋  | 1178/1541 [3:22:27<23:33,  3.89s/it]
loglikelihood:  77%|███████▋  | 1179/1541 [3:22:32<23:59,  3.98s/it]
loglikelihood:  77%|███████▋  | 1180/1541 [3:22:37<26:08,  4.35s/it]
loglikelihood:  77%|███████▋  | 1181/1541 [3:22:42<26:47,  4.46s/it]
loglikelihood:  77%|███████▋  | 1182/1541 [3:22:46<26:52,  4.49s/it]
loglikelihood:  77%|███████▋  | 1183/1541 [3:22:51<28:00,  4.69s/it]
loglikelihood:  77%|███████▋  | 1184/1541 [3:22:55<25:54,  4.35s/it]
loglikelihood:  77%|███████▋  | 1185/1541 [3:22:59<25:52,  4.36s/it]
loglikelihood:  77%|███████▋  | 1186/1541 [3:23:03<25:18,  4.28s/it]
loglikelihood:  77%|███████▋  | 1187/1541 [3:23:08<26:03,  4.42s/it]
loglikelihood:  77%|███████▋  | 1188/1541 [3:23:12<24:22,  4.14s/it]
loglikelihood:  77%|███████▋  | 1189/1541 [3:23:16<24:22,  4.15s/it]
loglikelihood:  77%|███████▋  | 1190/1541 [3:23:21<25:37,  4.38s/it]
loglikelihood:  77%|███████▋  | 1191/1541 [3:23:25<26:16,  4.50s/it]
loglikelihood:  77%|███████▋  | 1192/1541 [3:23:29<25:15,  4.34s/it]
loglikelihood:  77%|███████▋  | 1193/1541 [3:23:34<25:24,  4.38s/it]
loglikelihood:  77%|███████▋  | 1194/1541 [3:23:38<24:29,  4.24s/it]
loglikelihood:  78%|███████▊  | 1195/1541 [3:23:42<24:58,  4.33s/it]
loglikelihood:  78%|███████▊  | 1196/1541 [3:23:46<24:37,  4.28s/it]
loglikelihood:  78%|███████▊  | 1197/1541 [3:23:51<24:12,  4.22s/it]
loglikelihood:  78%|███████▊  | 1198/1541 [3:23:54<23:34,  4.12s/it]
loglikelihood:  78%|███████▊  | 1199/1541 [3:23:58<22:33,  3.96s/it]
loglikelihood:  78%|███████▊  | 1200/1541 [3:24:02<21:49,  3.84s/it]
loglikelihood:  78%|███████▊  | 1201/1541 [3:24:05<21:37,  3.82s/it]
loglikelihood:  78%|███████▊  | 1202/1541 [3:24:10<22:36,  4.00s/it]
loglikelihood:  78%|███████▊  | 1203/1541 [3:24:15<24:04,  4.27s/it]
loglikelihood:  78%|███████▊  | 1204/1541 [3:24:20<25:36,  4.56s/it]
loglikelihood:  78%|███████▊  | 1205/1541 [3:24:24<24:48,  4.43s/it]
loglikelihood:  78%|███████▊  | 1206/1541 [3:24:28<24:24,  4.37s/it]
loglikelihood:  78%|███████▊  | 1207/1541 [3:24:32<23:33,  4.23s/it]
loglikelihood:  78%|███████▊  | 1208/1541 [3:24:37<23:43,  4.27s/it]
loglikelihood:  78%|███████▊  | 1209/1541 [3:24:41<23:22,  4.22s/it]
loglikelihood:  79%|███████▊  | 1210/1541 [3:24:44<22:05,  4.00s/it]
loglikelihood:  79%|███████▊  | 1211/1541 [3:24:48<21:04,  3.83s/it]
loglikelihood:  79%|███████▊  | 1212/1541 [3:24:51<19:48,  3.61s/it]
loglikelihood:  79%|███████▊  | 1213/1541 [3:24:54<19:46,  3.62s/it]
loglikelihood:  79%|███████▉  | 1214/1541 [3:24:59<21:31,  3.95s/it]
loglikelihood:  79%|███████▉  | 1215/1541 [3:25:03<22:08,  4.07s/it]
loglikelihood:  79%|███████▉  | 1216/1541 [3:25:08<22:18,  4.12s/it]
loglikelihood:  79%|███████▉  | 1217/1541 [3:25:13<23:39,  4.38s/it]
loglikelihood:  79%|███████▉  | 1218/1541 [3:25:18<25:05,  4.66s/it]
loglikelihood:  79%|███████▉  | 1219/1541 [3:25:23<25:16,  4.71s/it]
loglikelihood:  79%|███████▉  | 1220/1541 [3:25:28<25:13,  4.71s/it]
loglikelihood:  79%|███████▉  | 1221/1541 [3:25:32<25:26,  4.77s/it]
loglikelihood:  79%|███████▉  | 1222/1541 [3:25:37<25:32,  4.80s/it]
loglikelihood:  79%|███████▉  | 1223/1541 [3:25:41<24:13,  4.57s/it]
loglikelihood:  79%|███████▉  | 1224/1541 [3:25:46<24:39,  4.67s/it]
loglikelihood:  79%|███████▉  | 1225/1541 [3:25:52<26:20,  5.00s/it]
loglikelihood:  80%|███████▉  | 1226/1541 [3:25:55<23:39,  4.51s/it]
loglikelihood:  80%|███████▉  | 1227/1541 [3:25:58<21:12,  4.05s/it]
loglikelihood:  80%|███████▉  | 1228/1541 [3:26:02<19:45,  3.79s/it]
loglikelihood:  80%|███████▉  | 1229/1541 [3:26:05<18:54,  3.64s/it]
loglikelihood:  80%|███████▉  | 1230/1541 [3:26:07<16:29,  3.18s/it]
loglikelihood:  80%|███████▉  | 1231/1541 [3:26:10<15:45,  3.05s/it]
loglikelihood:  80%|███████▉  | 1232/1541 [3:26:12<14:27,  2.81s/it]
loglikelihood:  80%|████████  | 1233/1541 [3:26:14<13:21,  2.60s/it]
loglikelihood:  80%|████████  | 1234/1541 [3:26:18<15:55,  3.11s/it]
loglikelihood:  80%|████████  | 1235/1541 [3:26:23<17:45,  3.48s/it]
loglikelihood:  80%|████████  | 1236/1541 [3:26:27<19:02,  3.74s/it]
loglikelihood:  80%|████████  | 1237/1541 [3:26:31<19:22,  3.82s/it]
loglikelihood:  80%|████████  | 1238/1541 [3:26:35<19:32,  3.87s/it]
loglikelihood:  80%|████████  | 1239/1541 [3:26:38<18:51,  3.75s/it]
loglikelihood:  80%|████████  | 1240/1541 [3:26:42<18:09,  3.62s/it]
loglikelihood:  81%|████████  | 1241/1541 [3:26:46<19:15,  3.85s/it]
loglikelihood:  81%|████████  | 1242/1541 [3:26:53<24:04,  4.83s/it]
loglikelihood:  81%|████████  | 1243/1541 [3:26:59<24:38,  4.96s/it]
loglikelihood:  81%|████████  | 1244/1541 [3:27:04<25:50,  5.22s/it]
loglikelihood:  81%|████████  | 1245/1541 [3:27:10<26:54,  5.45s/it]
loglikelihood:  81%|████████  | 1246/1541 [3:27:13<22:35,  4.60s/it]
loglikelihood:  81%|████████  | 1247/1541 [3:27:16<19:57,  4.07s/it]
loglikelihood:  81%|████████  | 1248/1541 [3:27:19<18:14,  3.74s/it]
loglikelihood:  81%|████████  | 1249/1541 [3:27:22<16:43,  3.44s/it]
loglikelihood:  81%|████████  | 1250/1541 [3:27:26<18:02,  3.72s/it]
loglikelihood:  81%|████████  | 1251/1541 [3:27:29<17:15,  3.57s/it]
loglikelihood:  81%|████████  | 1252/1541 [3:27:33<17:11,  3.57s/it]
loglikelihood:  81%|████████▏ | 1253/1541 [3:27:36<16:52,  3.52s/it]
loglikelihood:  81%|████████▏ | 1254/1541 [3:27:41<18:10,  3.80s/it]
loglikelihood:  81%|████████▏ | 1255/1541 [3:27:45<18:36,  3.90s/it]
loglikelihood:  82%|████████▏ | 1256/1541 [3:27:49<19:27,  4.10s/it]
loglikelihood:  82%|████████▏ | 1257/1541 [3:27:53<19:29,  4.12s/it]
loglikelihood:  82%|████████▏ | 1258/1541 [3:27:58<19:50,  4.21s/it]
loglikelihood:  82%|████████▏ | 1259/1541 [3:28:02<19:22,  4.12s/it]
loglikelihood:  82%|████████▏ | 1260/1541 [3:28:06<19:08,  4.09s/it]
loglikelihood:  82%|████████▏ | 1261/1541 [3:28:10<18:48,  4.03s/it]
loglikelihood:  82%|████████▏ | 1262/1541 [3:28:14<18:38,  4.01s/it]
loglikelihood:  82%|████████▏ | 1263/1541 [3:28:17<18:06,  3.91s/it]
loglikelihood:  82%|████████▏ | 1264/1541 [3:28:21<17:44,  3.84s/it]
loglikelihood:  82%|████████▏ | 1265/1541 [3:28:25<18:02,  3.92s/it]
loglikelihood:  82%|████████▏ | 1266/1541 [3:28:28<16:17,  3.55s/it]
loglikelihood:  82%|████████▏ | 1267/1541 [3:28:30<14:45,  3.23s/it]
loglikelihood:  82%|████████▏ | 1268/1541 [3:28:33<14:31,  3.19s/it]
loglikelihood:  82%|████████▏ | 1269/1541 [3:28:36<14:21,  3.17s/it]
loglikelihood:  82%|████████▏ | 1270/1541 [3:28:44<20:18,  4.50s/it]
loglikelihood:  82%|████████▏ | 1271/1541 [3:28:50<22:23,  4.98s/it]
loglikelihood:  83%|████████▎ | 1272/1541 [3:28:57<24:28,  5.46s/it]
loglikelihood:  83%|████████▎ | 1273/1541 [3:29:05<28:20,  6.35s/it]
loglikelihood:  83%|████████▎ | 1274/1541 [3:29:09<25:03,  5.63s/it]
loglikelihood:  83%|████████▎ | 1275/1541 [3:29:12<21:26,  4.84s/it]
loglikelihood:  83%|████████▎ | 1276/1541 [3:29:15<19:15,  4.36s/it]
loglikelihood:  83%|████████▎ | 1277/1541 [3:29:19<17:48,  4.05s/it]
loglikelihood:  83%|████████▎ | 1278/1541 [3:29:24<19:02,  4.34s/it]
loglikelihood:  83%|████████▎ | 1279/1541 [3:29:29<20:13,  4.63s/it]
loglikelihood:  83%|████████▎ | 1280/1541 [3:29:33<19:27,  4.47s/it]
loglikelihood:  83%|████████▎ | 1281/1541 [3:29:38<20:00,  4.62s/it]
loglikelihood:  83%|████████▎ | 1282/1541 [3:29:44<21:41,  5.03s/it]
loglikelihood:  83%|████████▎ | 1283/1541 [3:29:49<21:22,  4.97s/it]
loglikelihood:  83%|████████▎ | 1284/1541 [3:29:53<20:42,  4.83s/it]
loglikelihood:  83%|████████▎ | 1285/1541 [3:29:58<20:46,  4.87s/it]
loglikelihood:  83%|████████▎ | 1286/1541 [3:30:03<20:47,  4.89s/it]
loglikelihood:  84%|████████▎ | 1287/1541 [3:30:08<20:12,  4.77s/it]
loglikelihood:  84%|████████▎ | 1288/1541 [3:30:13<20:44,  4.92s/it]
loglikelihood:  84%|████████▎ | 1289/1541 [3:30:19<22:21,  5.33s/it]
loglikelihood:  84%|████████▎ | 1290/1541 [3:30:21<17:58,  4.30s/it]
loglikelihood:  84%|████████▍ | 1291/1541 [3:30:23<15:02,  3.61s/it]
loglikelihood:  84%|████████▍ | 1292/1541 [3:30:26<13:46,  3.32s/it]
loglikelihood:  84%|████████▍ | 1293/1541 [3:30:28<12:05,  2.92s/it]
loglikelihood:  84%|████████▍ | 1294/1541 [3:30:32<13:03,  3.17s/it]
loglikelihood:  84%|████████▍ | 1295/1541 [3:30:35<13:50,  3.38s/it]
loglikelihood:  84%|████████▍ | 1296/1541 [3:30:40<14:44,  3.61s/it]
loglikelihood:  84%|████████▍ | 1297/1541 [3:30:44<15:36,  3.84s/it]
loglikelihood:  84%|████████▍ | 1298/1541 [3:30:48<15:37,  3.86s/it]
loglikelihood:  84%|████████▍ | 1299/1541 [3:30:52<15:42,  3.90s/it]
loglikelihood:  84%|████████▍ | 1300/1541 [3:30:56<16:07,  4.02s/it]
loglikelihood:  84%|████████▍ | 1301/1541 [3:31:00<15:50,  3.96s/it]
loglikelihood:  84%|████████▍ | 1302/1541 [3:31:07<19:46,  4.96s/it]
loglikelihood:  85%|████████▍ | 1303/1541 [3:31:13<20:40,  5.21s/it]
loglikelihood:  85%|████████▍ | 1304/1541 [3:31:18<20:43,  5.24s/it]
loglikelihood:  85%|████████▍ | 1305/1541 [3:31:24<20:32,  5.22s/it]
loglikelihood:  85%|████████▍ | 1306/1541 [3:31:28<19:45,  5.05s/it]
loglikelihood:  85%|████████▍ | 1307/1541 [3:31:34<20:13,  5.19s/it]
loglikelihood:  85%|████████▍ | 1308/1541 [3:31:39<20:12,  5.21s/it]
loglikelihood:  85%|████████▍ | 1309/1541 [3:31:43<18:39,  4.82s/it]
loglikelihood:  85%|████████▌ | 1310/1541 [3:31:48<19:10,  4.98s/it]
loglikelihood:  85%|████████▌ | 1311/1541 [3:31:53<18:33,  4.84s/it]
loglikelihood:  85%|████████▌ | 1312/1541 [3:32:01<22:21,  5.86s/it]
loglikelihood:  85%|████████▌ | 1313/1541 [3:32:06<21:05,  5.55s/it]
loglikelihood:  85%|████████▌ | 1314/1541 [3:32:10<19:02,  5.03s/it]
loglikelihood:  85%|████████▌ | 1315/1541 [3:32:13<17:13,  4.57s/it]
loglikelihood:  85%|████████▌ | 1316/1541 [3:32:19<18:43,  4.99s/it]
loglikelihood:  85%|████████▌ | 1317/1541 [3:32:23<17:14,  4.62s/it]
loglikelihood:  86%|████████▌ | 1318/1541 [3:32:28<17:28,  4.70s/it]
loglikelihood:  86%|████████▌ | 1319/1541 [3:32:33<18:11,  4.91s/it]
loglikelihood:  86%|████████▌ | 1320/1541 [3:32:38<17:50,  4.85s/it]
loglikelihood:  86%|████████▌ | 1321/1541 [3:32:43<18:01,  4.92s/it]
loglikelihood:  86%|████████▌ | 1322/1541 [3:32:48<18:25,  5.05s/it]
loglikelihood:  86%|████████▌ | 1323/1541 [3:32:52<16:59,  4.67s/it]
loglikelihood:  86%|████████▌ | 1324/1541 [3:32:56<15:58,  4.42s/it]
loglikelihood:  86%|████████▌ | 1325/1541 [3:33:00<15:55,  4.42s/it]
